Label M_f Ep_x Ep_y Ep_z Ev_x Ev_y Ev_z t_t m_0 |Delta_a| |Delta_e| cos(Delta_i) Delta_Omega Delta_omega Delta_theta Datatype
0.000000000000000000e+00 3.589152500848354066e+01 2.402231356832923889e+08 -1.043887855666503906e+08 -4.687529412482276559e+07 3.253044509588431538e+03 2.013252539801078456e+01 9.112440642143481284e+01 2.877098686233939230e+07 7.828915250084835407e+02 4.584342855332391357e+10 2.207493441658304190e-01 9.999911785759736382e-01 -9.258034217820723111e-01 2.265568055079175025e+00 4.021204182714586572e+00 3.000000000000000000e+00
0.000000000000000000e+00 2.423848593740029855e+02 -1.042539025698242188e+08 4.869775057014465332e+07 4.505452894901173115e+08 -9.544839874610952393e+02 2.072697700427783275e+03 2.177979574063442669e+02 1.099954691123992354e+08 9.893848593740029855e+02 7.580306695507891846e+10 2.035089126897920986e-01 9.999800598998074275e-01 -7.501058340362868337e-01 2.278258515634430381e+00 -9.934541125208129486e-02 3.000000000000000000e+00
0.000000000000000000e+00 4.375365169550673272e+01 5.362071686268742371e+10 5.112370177134780884e+08 -4.107688282416242123e+09 -3.682293339383588318e+03 -4.199239601737292105e+03 3.453907949414494283e+02 2.656288859745420888e+07 7.907536516955067327e+02 8.221677671510234070e+10 4.934588309459864153e-03 9.994740146149583282e-01 4.010405065555548987e+00 -3.535948885562745225e+00 4.636142824652122130e+00 3.000000000000000000e+00
0.000000000000000000e+00 1.316035355913087415e+02 -1.459292085307312012e+08 -3.652718208200912476e+08 1.491895201068668365e+08 1.358949969852983486e+01 -8.513387610681747901e+02 -4.194573153006923008e+02 8.200680326137177646e+07 8.786035355913087415e+02 3.252327443823876953e+10 3.692778708750824035e-02 9.996312573629837495e-01 -1.136769266676740386e-02 -2.773313694670180851e-01 -2.587102273191256074e+00 3.000000000000000000e+00
0.000000000000000000e+00 3.589057342183048149e+01 -2.644985090015825195e+11 -3.571806615474703979e+10 4.220486287095619202e+09 1.953286093892402278e+02 -6.010077620981962536e+04 -2.623181447268611919e+02 1.856282552315068990e+07 7.828905734218304815e+02 2.758486199297819519e+10 3.005761640152230241e-01 9.992159188510282286e-01 4.001442992596595971e+00 2.381886680854247373e+00 5.861041567291255028e+00 3.000000000000000000e+00
0.000000000000000000e+00 1.612400093397641285e+02 -5.846524557262268066e+08 -7.293293394740905762e+08 -1.298627274108059883e+09 -6.497786369017045217e+03 1.149771392202302923e+04 6.638583383284496904e+02 9.377778588789717853e+07 9.082400093397641285e+02 1.663590133121624756e+10 3.554933604605372000e-01 9.950691080608172756e-01 3.656579054439646814e+00 -1.550984975331609617e+00 1.753885611939512978e+00 3.000000000000000000e+00
0.000000000000000000e+00 5.422122146126866937e+01 3.292764586189425659e+10 1.973514686274401093e+10 -2.488239794521350384e+09 -2.717639881312124999e+02 -2.580817399215797195e+03 6.291766510190786903e+02 3.111079224721410125e+07 8.012212214612686694e+02 7.818262899525161743e+10 5.045134092490637101e-02 9.995160121287400834e-01 1.093331431437782442e+00 -5.097203614327495691e-01 4.819462714569124451e+00 3.000000000000000000e+00
0.000000000000000000e+00 6.511933134029652592e+01 2.661351757671203613e+08 2.616269022915267944e+08 1.577654236238133907e+08 2.994322023300737783e+02 2.505880556784879445e+03 -5.488441030448041602e+03 4.970473038868949562e+07 8.121193313402965259e+02 5.154603527577105713e+10 1.749748259992024157e-01 9.861038700908099086e-01 1.463923996749370460e+00 -3.141851881070787833e+00 3.298400488159121569e+00 3.000000000000000000e+00
0.000000000000000000e+00 1.754057618479542953e+02 1.018408590713844299e+08 1.568713753794860840e+08 1.314900287426412106e+08 -2.589153084466157452e+03 -1.306367250860915192e+03 -5.874514313099925857e+02 1.250809460773216635e+08 9.224057618479542953e+02 3.079646667842764282e+10 1.908184163590284643e-01 9.996411880498543567e-01 2.911181977023440393e-01 6.156022963053720432e+00 2.886265710718856958e+00 3.000000000000000000e+00
0.000000000000000000e+00 6.474814785160526753e+01 -1.616998767027587891e+08 3.911226758450317383e+08 7.211244187458992004e+06 4.304778145573229267e+03 -7.125140166750848948e+03 4.130040523176775764e+02 4.724565868781110644e+07 8.117481478516052675e+02 2.501555676079638672e+10 2.154736946047280666e-01 9.998074623864888766e-01 6.495599466938721811e-01 -1.971596284672126442e+00 4.978753888235167402e+00 3.000000000000000000e+00
0.000000000000000000e+00 1.639921227405683339e+02 -1.500965448837966919e+08 -8.756889655712890625e+07 -5.560530949177727848e+07 1.368659526085397374e+03 3.061646558431839367e+03 -3.751700668457199868e+02 8.111216524465852976e+07 9.109921227405683339e+02 7.644633842435598755e+10 1.473110222486658794e-01 9.999475136909656836e-01 -1.151763391927849822e+00 -3.877226878993527137e-01 -3.939016789606817781e+00 3.000000000000000000e+00
0.000000000000000000e+00 1.954386106021019032e+02 -1.740403923211669922e+07 -1.735708796603698730e+08 8.231417340369343758e+06 -2.240790453469184285e+03 5.700844849347959098e+02 4.027981928122244426e+00 1.227544031989468336e+08 9.424386106021019032e+02 5.763169516754260254e+10 1.616533145375488312e-01 9.999860970116102310e-01 3.037403006549775908e-01 -1.550711455048348952e+00 4.572732374132667310e+00 3.000000000000000000e+00
0.000000000000000000e+00 1.502724931016532537e+02 -1.079151499444789124e+10 -1.785660828457403564e+10 -2.212693547149217606e+09 8.992912717559374869e+02 7.184388592098430308e+02 4.698569731836988694e+01 9.560074186141391098e+07 8.972724931016532537e+02 9.807469182421450806e+10 1.105864282074518895e-01 9.994697999031542102e-01 -1.551850600145929793e+00 -1.481111532045048307e+00 8.792953328887027631e-01 3.000000000000000000e+00
0.000000000000000000e+00 9.187107322709960044e+01 -6.675256875747299194e+07 1.114676318499755859e+08 -7.301719394928073883e+07 2.796035220269164711e+03 -6.534780125154023153e+03 4.017290541024580079e+02 4.665000877891365439e+07 8.388710732270996004e+02 1.262542513766836548e+10 2.275803919671031128e-01 9.996186500012420595e-01 6.206020187988369186e-01 -1.286725984679128576e+00 4.233441585448865396e+00 3.000000000000000000e+00
0.000000000000000000e+00 1.673864408256567913e+02 -3.275675729653613281e+10 6.210341358626373291e+09 3.538223386578831482e+10 -1.731354737640655003e+03 5.000380861178149644e+03 -2.501400559972220435e+03 8.429206578663992882e+07 9.143864408256567913e+02 1.083083878278367004e+11 1.500065979731333154e-01 9.718283592310992258e-01 -1.454597408124337132e+00 2.995723402426486714e-02 -1.835343614185983019e-03 3.000000000000000000e+00
0.000000000000000000e+00 1.518198494664311511e+02 -9.827726587456970215e+08 1.424304566044898987e+09 5.902566454855670929e+08 3.413498929970501194e+02 -1.734294914294107002e+03 4.981233207411606827e+02 8.740566265926128626e+07 8.988198494664311511e+02 7.433464661682531738e+10 1.103552824753223638e-01 9.998846992360298502e-01 -3.301681268134963876e-01 1.243885040402400222e+00 -1.310342418917998186e+00 3.000000000000000000e+00
0.000000000000000000e+00 9.144213196392286136e+01 1.610956525578430176e+09 4.042888739868362427e+09 -2.428926686133067608e+08 1.976690182641783395e+03 2.913528552651518112e+03 8.278916858974391744e+02 4.643888217534771562e+07 8.384421319639228614e+02 6.933659015856497192e+10 7.754954055191815021e-02 9.995252295074921189e-01 -1.198171823674809122e+00 -2.267730644291950703e+00 -1.823297407207004062e+00 3.000000000000000000e+00
0.000000000000000000e+00 1.003137749706306749e+02 1.228848247554016113e+08 6.199979617027664185e+08 -5.429500372016378641e+08 3.136590109343487711e+02 2.280249995660637069e+03 -1.910350580173528670e+03 6.039887894215135276e+07 8.473137749706306749e+02 5.373566028084020996e+10 1.593018669267597942e-01 9.972199587044241476e-01 -4.676535605468692403e+00 3.186983443357024548e+00 -2.532250281224776689e+00 3.000000000000000000e+00
0.000000000000000000e+00 8.536347439680207572e+01 -7.251901393885803223e+07 -7.394132432696533203e+07 4.208417407127553225e+07 1.026117938160317863e+03 3.527435954683791351e+03 3.527489834508643298e+02 6.401157832727988064e+07 8.323634743968020757e+02 5.472039596111279297e+10 1.059721509303396259e-01 9.999159957406021926e-01 1.932436140297909555e+00 2.612781731545942066e+00 -2.120205335080972198e+00 3.000000000000000000e+00
0.000000000000000000e+00 8.067587987296701613e+01 -8.038306505761718750e+07 -2.589926626103973389e+08 -2.995806271630859375e+07 7.735066543674220156e+02 2.454318462675642877e+03 -8.526989785301648226e+03 4.856611828937307000e+07 8.276758798729670161e+02 6.497918752777407837e+10 1.263024544406295413e-01 9.822953208538733882e-01 1.792405567917427778e+00 -5.974688289442044109e+00 6.085526123480415883e+00 3.000000000000000000e+00
0.000000000000000000e+00 1.547383448785287783e+02 -1.681199045570983887e+08 1.924987067669677734e+08 4.655586153256893158e+07 -8.387236868418985978e+02 3.154953879061074531e+03 3.216205684423067396e+03 7.150434805235062540e+07 9.017383448785287783e+02 5.039864170421664429e+10 5.347280617184928253e-02 9.875147211672045122e-01 2.804242226717400754e+00 -4.317582927951031380e+00 -1.805578713718448469e+00 3.000000000000000000e+00
0.000000000000000000e+00 6.595534957481947913e+01 1.467646813342437744e+08 4.191853736124725342e+08 2.399933598386435509e+08 6.632469078072721459e+03 -6.382046134361793520e+03 -6.386981199549021539e+02 3.653007081705539674e+07 8.129553495748194791e+02 2.497613909995397949e+10 3.313144396742872533e-01 9.992901803018716667e-01 1.734329364797247530e+00 -1.565456260180697612e+00 9.832323598775563056e-01 3.000000000000000000e+00
0.000000000000000000e+00 2.020503051322173178e+02 7.432994039703369141e+07 1.026164206568145752e+07 5.378607555164337158e+06 -5.994396676847443359e+02 -4.328950328214450565e+02 1.067538244043084660e+03 1.206091680300387740e+08 9.490503051322173178e+02 3.182353588749154663e+10 1.307945361230061776e-02 9.957798669013364634e-01 -5.676685628540152351e+00 -2.988175243955555338e-01 2.776865869840758450e+00 3.000000000000000000e+00
0.000000000000000000e+00 1.511815725763104865e+02 6.476010415228919983e+08 9.812685053716735840e+08 1.381173194767029285e+08 -8.256768071352635161e+02 2.616834243709736256e+02 7.672536320943950159e+02 9.721026246645137668e+07 8.981815725763104865e+02 6.437570939564056396e+10 7.888566261912560718e-03 9.995902087253969448e-01 -1.735303418926068542e+00 -3.678501504523514321e+00 6.901980357707274694e-01 3.000000000000000000e+00
0.000000000000000000e+00 2.152123099202051435e+02 2.704865795836791992e+08 3.799274340928802490e+08 3.568686998536510468e+08 1.966278538948681671e+02 8.210483689636021154e+01 -2.344041389916369099e+03 1.072119205992903709e+08 9.622123099202051435e+02 7.029816372369909668e+10 1.024124362549855283e-02 9.890362835725401425e-01 -2.810151393565862854e+00 1.779272414671444480e-01 -8.425517272027516213e-02 3.000000000000000000e+00
0.000000000000000000e+00 7.390114839355419463e+01 -4.169641670203353882e+10 -1.737932963214947815e+11 1.337734678065643787e+09 3.090912663358994178e+04 9.454484681717978674e+03 -7.747973068790254274e+02 5.784718599954120070e+07 8.209011483935541946e+02 6.524365031240628052e+10 1.290665264404740054e-01 9.994872186075820508e-01 -2.281099604757800936e+00 -4.066755334201974215e+00 5.185159311522941294e+00 3.000000000000000000e+00
0.000000000000000000e+00 3.810411799723533477e+01 1.190720864305419922e+08 8.372086726408386230e+07 -1.665257198426123261e+08 -3.867511064192149206e+02 1.540966624398686690e+03 8.866950843551749131e+02 2.665963747511451691e+07 7.851041179972353348e+02 4.274669577865838623e+10 1.685007190587506365e-02 9.996665854662887263e-01 2.524489772072875837e+00 -1.533764290794511265e+00 2.750212063911107840e+00 3.000000000000000000e+00
0.000000000000000000e+00 1.954117031800477662e+02 -2.583938748863220215e+08 6.798853757972717285e+06 9.679557223636341095e+07 1.860745686499085423e+02 4.259705863085800956e+02 -3.542042606319989773e+02 9.421321265316733718e+07 9.424117031800477662e+02 9.684659573927954102e+10 3.476499062940059670e-02 9.992321735391118676e-01 -1.629303277618314727e+00 1.071043678408014843e+00 -2.642195076453874858e-01 3.000000000000000000e+00
0.000000000000000000e+00 2.257641913711225925e+02 -1.334423329547119141e+08 -4.657942806967163086e+07 5.978008011223137379e+08 9.653968118545981270e+01 -1.164184477972899913e+03 -5.881203446412160929e+01 1.159915687726832777e+08 9.727641913711225925e+02 4.067455458072720337e+10 8.186518397065305208e-02 9.997106455070678965e-01 4.004929165556704973e+00 -3.607891613415068033e+00 2.417730780974797433e+00 3.000000000000000000e+00
0.000000000000000000e+00 5.014316595076275007e+01 4.245803754105383301e+10 1.661264087504622269e+10 -3.499327989196225643e+09 -6.555050935597947728e+02 -3.260679117950239743e+03 5.699164851369857843e+02 3.375436433218888193e+07 7.971431659507627501e+02 8.057724401665444946e+10 6.471501776352750479e-02 9.995268271816268868e-01 1.558128961983176186e+00 -8.313493762620836058e-01 5.166091847946242765e+00 3.000000000000000000e+00
0.000000000000000000e+00 1.585105514761414724e+02 -3.107558446476982117e+10 -1.461411955681938171e+10 7.117665859411861897e+08 1.760181897948297774e+03 5.435689181109515630e+03 -7.216399739282461496e+02 7.402896764358383417e+07 9.055105514761414724e+02 6.406318122258496094e+10 1.819054044208529841e-01 9.994823660308970181e-01 -2.260246311193709001e+00 -3.389350104021825683e+00 2.298115261350446303e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.557152145201135909e+02 -8.539930058947753906e+07 7.276013133279418945e+07 -1.774245119771804810e+08 -1.137814717532455688e+01 -4.826618662093915191e+01 1.386686616866086297e+00 1.036511203691461980e+08 9.027152145201135909e+02 4.758631020341317749e+10 1.236215541532058315e-02 9.994221315343502221e-01 -1.753176130400507793e-01 -6.695518250981480346e-02 2.115902188497543079e+00 3.000000000000000000e+00
0.000000000000000000e+00 2.174181746071582211e+02 -1.090275003826141357e+08 -1.160152715202148438e+09 4.359595750685262680e+08 2.684032230643562798e+03 1.601749936566239967e+03 5.817068134135292894e+02 1.221188029490767419e+08 9.644181746071582211e+02 6.478945706088604736e+10 5.190887235409115397e-02 9.999953188311897501e-01 -4.451661561738525785e-01 -2.152856170854406948e+00 -7.387376279267483525e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.761668456503659854e+02 3.740534892224166870e+10 7.914922336190599060e+10 -3.782636362619069576e+09 -1.132564063816589078e+04 -9.022696033217907825e+02 4.551987094828394333e+02 7.556884308014206588e+07 9.231668456503659854e+02 2.927764041979992676e+10 1.999810652779171471e-01 9.994861863526099954e-01 -2.239889415780726090e+00 4.837780260268734978e+00 4.967736171032237635e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.130233516948243278e+02 -8.598351494790649414e+07 2.058839682438201904e+08 -5.318764087764914036e+08 3.039310566070496861e+03 2.648001864313853730e+03 -2.149392387002343639e+03 5.724011630589262396e+07 8.600233516948243278e+02 8.487521610503663635e+10 6.048818627853780328e-03 9.988410389591304561e-01 2.002076425764119705e+00 -4.651030243183632784e+00 -1.991474009393989775e-02 3.000000000000000000e+00
0.000000000000000000e+00 5.930096320883080807e+01 6.209930483978271484e+06 -1.413473229227294922e+08 -4.025820925022888184e+07 3.122427014629942278e+03 5.807162143751160329e+03 5.518362442526240557e+03 4.651498228363896161e+07 8.063009632088308081e+02 4.274003879500659180e+10 2.398886973463542904e-01 9.899116931659722729e-01 7.863959729656990749e-01 -3.441178991585642777e+00 -2.958755848585260750e+00 3.000000000000000000e+00
0.000000000000000000e+00 1.537230582378904273e+02 -5.232901933477783203e+07 -2.067964524181213379e+08 5.729488627505707741e+07 -3.578223550372244063e+03 1.724692294923272129e+03 6.749970275124338741e+02 7.109149589814034104e+07 9.007230582378904273e+02 3.626896361867236328e+10 1.617397966502626128e-02 9.998547560601084294e-01 4.819520288121916352e+00 -4.916941105357606201e-01 -1.920691824078252674e+00 3.000000000000000000e+00
0.000000000000000000e+00 2.068596682996080744e+02 -7.947268118879699707e+07 -4.822313583651733398e+07 -3.141518930369400978e+08 1.151046227704875491e+03 -3.634368429411588295e+02 -3.358936830818093426e+02 9.756802073163226247e+07 9.538596682996080744e+02 8.317171379795535278e+10 2.222163274240621100e-02 9.996853683268870361e-01 7.472749665731535096e-01 9.171297891061211960e-01 1.919166933386682761e+00 3.000000000000000000e+00
0.000000000000000000e+00 1.512628242931452860e+02 1.409996540196228027e+07 -1.499579639873962402e+08 4.320884595111656189e+07 -1.755921743482980673e+03 -4.900433483159104071e+02 -2.417821445803938332e+02 7.341893189811205864e+07 8.982628242931452860e+02 2.957953621224359131e+10 1.356831724132041006e-01 9.958750576232605622e-01 6.683075306282280081e-01 -9.536934967980970068e-01 -2.364476961482793627e+00 3.000000000000000000e+00
